User-agent: *
Allow: /

Disallow: /auth.php
Disallow: /login.php
Disallow: /logout.php
Disallow: /addnews.php
Disallow: /editnews.php
Disallow: /deletenews.php
Disallow: /deletePhoto.php
Disallow: /adduser.php
Disallow: /edituser.php
Disallow: /deleteuser.php
Disallow: /listuser.php
Disallow: /messenger.php
Disallow: /messenger_tokens.php
Disallow: /api/
Disallow: /lib/
Disallow: /db_connection.php
Disallow: /db_connection.local.php

Host: tcsonrw-gomel.by
Sitemap: https://tcsonrw-gomel.by/sitemap.xml
